My Laptop, 6 Threads

PERRK 4 13, 8, 6, 5

#Number Elements integrated with level 1: 32
#Number Elements integrated with level 2: 636
#Number Elements integrated with level 3: 1480
#Number Elements integrated with level 4: 110

N_EL_Stage_Evals = 67755558

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'IdealGlmMhdEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:               4537                run time:       1.16032447e+02 s
 Δt:             6.62591379e-03                └── GC time:    1.81401982e-01 s (0.156%)
 sim. time:      1.20000000e+02 (100.000%)     time/DOF/rhs!:  2.89690737e-07 s
                                               PID:            3.26700646e-07 s
 #DOFs per field:         36128                alloc'd memory:        531.319 MiB
 #elements:                2258

 Variable:       rho              rho_v1           rho_v2           rho_v3           rho_e            B1               B2               B3               psi
 L2 error:       1.30454632e-02   3.94369398e-02   3.14128085e-02   0.00000000e+00   4.13783453e-02   2.73072246e-02   1.82757401e-02   0.00000000e+00   2.40465666e-03
 Linf error:     2.16464339e-01   5.50102055e-01   3.61399373e-01   0.00000000e+00   7.07061218e-01   2.56551544e-01   2.83218061e-01   0.00000000e+00   6.51803292e-01
 ∑∂S/∂U ⋅ Uₜ :   1.20319242e-05
 L2 ∇⋅B      :   3.38914538e-02
 L∞ ∇⋅B      :   1.21029029e+01
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi.jl simulation finished.  Final time: 120.0  Time steps: 4537 (accepted), 4537 (total)
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                               117s /  99.5%            843MiB /  98.5%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
        calculate gradient                                  22.7k    18.5s   15.9%   815μs    101MiB   12.2%  4.56KiB
          volume integral                                   22.7k    10.0s    8.6%   440μs   11.8MiB    1.4%     544B
          surface integral                                  22.7k    2.30s    2.0%   101μs   11.8MiB    1.4%     544B
          interface flux                                    22.7k    1.84s    1.6%  81.3μs   10.7MiB    1.3%     496B
          reset gradients                                   22.7k    1.78s    1.5%  78.3μs     0.00B    0.0%    0.00B
          prolong2interfaces                                22.7k    1.55s    1.3%  68.4μs   8.65MiB    1.0%     400B
          Jacobian                                          22.7k    742ms    0.6%  32.7μs   17.3MiB    2.1%     800B
          boundary flux                                     22.7k    129ms    0.1%  5.69μs   32.2MiB    3.9%  1.45KiB
          ~calculate gradient~                              22.7k   86.7ms    0.1%  3.82μs   7.34KiB    0.0%    0.33B
          prolong2boundaries                                22.7k   68.3ms    0.1%  3.01μs   8.65MiB    1.0%     400B
          prolong2mortars                                   22.7k   4.29ms    0.0%   189ns     0.00B    0.0%    0.00B
          mortar flux                                       22.7k   4.11ms    0.0%   181ns     0.00B    0.0%    0.00B
        calculate viscous fluxes                            22.7k    8.06s    7.0%   355μs   11.8MiB    1.4%     544B
        volume integral                                     22.7k    4.32s    3.7%   190μs   10.7MiB    1.3%     496B
        prolong2interfaces                                  22.7k    2.20s    1.9%  96.8μs   10.7MiB    1.3%     496B
        transform variables                                 22.7k    1.50s    1.3%  65.9μs   8.65MiB    1.0%     400B
        interface flux                                      22.7k    1.17s    1.0%  51.5μs   9.69MiB    1.2%     448B
        surface integral                                    22.7k    838ms    0.7%  37.0μs   8.65MiB    1.0%     400B
        reset ∂u/∂t                                         22.7k    833ms    0.7%  36.7μs     0.00B    0.0%    0.00B
        Jacobian                                            22.7k    269ms    0.2%  11.9μs   7.96MiB    1.0%     368B
        boundary flux                                       22.7k    123ms    0.1%  5.41μs   32.2MiB    3.9%  1.45KiB
        ~rhs_parabolic!~                                    22.7k    116ms    0.1%  5.09μs   10.8KiB    0.0%    0.49B
        prolong2boundaries                                  22.7k   87.1ms    0.1%  3.84μs   10.7MiB    1.3%     496B
        prolong2mortars                                     22.7k   4.30ms    0.0%   190ns     0.00B    0.0%    0.00B
        mortar flux                                         22.7k   2.17ms    0.0%  95.8ns     0.00B    0.0%    0.00B
      ~rhs_hyperbolic_parabolic!~                           22.7k    1.15s    1.0%  50.9μs    710KiB    0.1%    32.1B
    rhs_hyperbolic_parabolic! (part.)                       36.3k    27.1s   23.4%   746μs    486MiB   58.5%  13.7KiB
      rhs! (part.)                                          36.3k    13.4s   11.5%   368μs    135MiB   16.3%  3.81KiB
        volume integral                                     36.3k    10.1s    8.7%   278μs   34.3MiB    4.1%     992B
          ~volume integral~                                 36.3k    9.53s    8.2%   262μs   17.2MiB    2.1%     496B
          blending factors                                  36.3k    558ms    0.5%  15.4μs   17.2MiB    2.1%     496B
        interface flux                                      36.3k    1.77s    1.5%  48.9μs   18.8MiB    2.3%     544B
        prolong2interfaces                                  36.3k    467ms    0.4%  12.9μs   11.6MiB    1.4%     336B
        surface integral                                    36.3k    285ms    0.2%  7.85μs   12.7MiB    1.5%     368B
        boundary flux                                       36.3k    281ms    0.2%  7.74μs   34.3MiB    4.1%     992B
        reset ∂u/∂t                                         36.3k    207ms    0.2%  5.71μs     0.00B    0.0%    0.00B
        Jacobian                                            36.3k    131ms    0.1%  3.62μs   11.6MiB    1.4%     336B
        ~rhs! (part.)~                                      36.3k   71.3ms    0.1%  1.96μs   9.33KiB    0.0%    0.26B
        prolong2boundaries                                  36.3k   48.1ms    0.0%  1.33μs   11.6MiB    1.4%     336B
        mortar flux                                         36.3k   3.12ms    0.0%  86.0ns     0.00B    0.0%    0.00B
        prolong2mortars                                     36.3k   2.34ms    0.0%  64.4ns     0.00B    0.0%    0.00B
        source terms                                        36.3k    914μs    0.0%  25.2ns     0.00B    0.0%    0.00B
      rhs_parabolic! (part.)                                36.3k    13.1s   11.3%   361μs    351MiB   42.3%  9.89KiB
        calculate gradient                                  36.3k    6.39s    5.5%   176μs    167MiB   20.1%  4.70KiB
          volume integral                                   36.3k    3.33s    2.9%  91.7μs   18.8MiB    2.3%     544B
          surface integral                                  36.3k    773ms    0.7%  21.3μs   18.8MiB    2.3%     544B
          interface flux                                    36.3k    682ms    0.6%  18.8μs   18.8MiB    2.3%     544B
          prolong2interfaces                                36.3k    539ms    0.5%  14.8μs   13.8MiB    1.7%     400B
          reset gradients                                   36.3k    523ms    0.5%  14.4μs     0.00B    0.0%    0.00B
          Jacobian                                          36.3k    275ms    0.2%  7.57μs   31.0MiB    3.7%     896B
          boundary flux                                     36.3k    141ms    0.1%  3.89μs   51.5MiB    6.2%  1.45KiB
          ~calculate gradient~                              36.3k   68.4ms    0.1%  1.88μs   7.34KiB    0.0%    0.21B
          prolong2boundaries                                36.3k   55.3ms    0.0%  1.52μs   13.8MiB    1.7%     400B
          prolong2mortars                                   36.3k   3.75ms    0.0%   103ns     0.00B    0.0%    0.00B
          mortar flux                                       36.3k   2.36ms    0.0%  65.0ns     0.00B    0.0%    0.00B
        calculate viscous fluxes                            36.3k    2.60s    2.2%  71.5μs   18.8MiB    2.3%     544B
        volume integral                                     36.3k    1.46s    1.3%  40.2μs   18.8MiB    2.3%     544B
        prolong2interfaces                                  36.3k    845ms    0.7%  23.3μs   17.2MiB    2.1%     496B
        transform variables                                 36.3k    457ms    0.4%  12.6μs   13.8MiB    1.7%     400B
        interface flux                                      36.3k    441ms    0.4%  12.1μs   17.2MiB    2.1%     496B
        surface integral                                    36.3k    283ms    0.2%  7.79μs   15.5MiB    1.9%     448B
        reset ∂u/∂t                                         36.3k    246ms    0.2%  6.79μs     0.00B    0.0%    0.00B
        boundary flux                                       36.3k    132ms    0.1%  3.63μs   51.5MiB    6.2%  1.45KiB
        Jacobian                                            36.3k    111ms    0.1%  3.05μs   13.8MiB    1.7%     400B
        ~rhs_parabolic! (part.)~                            36.3k   88.2ms    0.1%  2.43μs   10.8KiB    0.0%    0.30B
        prolong2boundaries                                  36.3k   61.5ms    0.1%  1.70μs   17.2MiB    2.1%     496B
        mortar flux                                         36.3k   3.67ms    0.0%   101ns     0.00B    0.0%    0.00B
        prolong2mortars                                     36.3k   3.54ms    0.0%  97.5ns     0.00B    0.0%    0.00B
      ~rhs_hyperbolic_parabolic! (part.)~                   36.3k    615ms    0.5%  17.0μs   1.47KiB    0.0%    0.04B
    ~Paired Explicit Relaxation RK ODE integration step~    4.54k    6.45s    5.6%  1.42ms   17.2MiB    2.1%  3.88KiB
    Relaxation solver                                       4.54k    2.30s    2.0%   508μs   5.76MiB    0.7%  1.30KiB
      Δη                                                    8.40k    1.23s    1.1%   146μs   3.59MiB    0.4%     448B
      Integrate w ⋅ k                                       3.87k    767ms    0.7%   198μs   1.65MiB    0.2%     448B
      ~Relaxation solver~                                   4.54k    312ms    0.3%  68.8μs    527KiB    0.1%     119B
    Integrate w ⋅ k                                         9.07k    1.84s    1.6%   203μs   3.88MiB    0.5%     448B
  Step-Callbacks                                            4.54k    718ms    0.6%   158μs   18.8MiB    2.3%  4.25KiB
    calculate dt                                            4.54k    429ms    0.4%  94.6μs   1.59MiB    0.2%     368B
    ~Step-Callbacks~                                        4.54k    270ms    0.2%  59.6μs   6.81MiB    0.8%  1.54KiB
    I/O                                                         1   13.1ms    0.0%  13.1ms   7.47MiB    0.9%  7.47MiB
      save solution                                             1   13.0ms    0.0%  13.0ms   7.46MiB    0.9%  7.46MiB
      get element variables                                     1   54.6μs    0.0%  54.6μs      496B    0.0%     496B
      ~I/O~                                                     1   4.41μs    0.0%  4.41μs   3.94KiB    0.0%  3.94KiB
      save mesh                                                 1    217ns    0.0%   217ns     0.00B    0.0%    0.00B
      get node variables                                        1   26.0ns    0.0%  26.0ns     0.00B    0.0%    0.00B
    analyze solution                                            1   5.50ms    0.0%  5.50ms   2.94MiB    0.4%  2.94MiB
  ~main loop~                                                   1   5.07ms    0.0%  5.07ms   1.47KiB    0.0%  1.47KiB
analyze solution                                                1   6.58ms    0.0%  6.58ms   2.97MiB    0.4%  2.97MiB
I/O                                                             1   5.89ms    0.0%  5.89ms    428KiB    0.1%   428KiB
calculate dt                                                    1    258μs    0.0%   258μs      368B    0.0%     368B
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

PERRK 4 13

N_EL_Stage_Evals = 119529488

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'IdealGlmMhdEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:               4072                run time:       2.09881620e+02 s
 Δt:             2.03116309e-02                └── GC time:    1.41375775e-01 s (0.067%)
 sim. time:      1.20000000e+02 (100.000%)     time/DOF/rhs!:  5.82808517e-07 s
                                               PID:            6.57357275e-07 s
 #DOFs per field:         36128                alloc'd memory:        180.344 MiB
 #elements:                2258

 Variable:       rho              rho_v1           rho_v2           rho_v3           rho_e            B1               B2               B3               psi
 L2 error:       1.30492851e-02   3.94151730e-02   3.13891285e-02   0.00000000e+00   4.13401593e-02   2.72821640e-02   1.82657741e-02   0.00000000e+00   2.39702944e-03
 Linf error:     2.19486784e-01   5.47135752e-01   3.48406003e-01   0.00000000e+00   7.04699134e-01   2.53936914e-01   2.68009570e-01   0.00000000e+00   6.42488460e-01
 ∑∂S/∂U ⋅ Uₜ :   1.19389759e-05
 L2 ∇⋅B      :   3.33749936e-02
 L∞ ∇⋅B      :   1.19315593e+01
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi.jl simulation finished.  Final time: 120.0  Time steps: 4072 (accepted), 4072 (total)
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                               212s /  98.2%           1.00GiB /  81.5%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                                       1     208s   99.8%    208s    819MiB   98.4%   819MiB
  Paired Explicit Relaxation RK ODE integration step        4.07k     207s   99.2%  50.8ms    702MiB   84.4%   177KiB
    rhs!                                                    52.9k    94.0s   45.1%  1.78ms    193MiB   23.2%  3.74KiB
      volume integral                                       52.9k    71.9s   34.5%  1.36ms   47.7MiB    5.7%     944B
        ~volume integral~                                   52.9k    67.9s   32.6%  1.28ms   22.6MiB    2.7%     448B
        blending factors                                    52.9k    3.97s    1.9%  74.9μs   25.0MiB    3.0%     496B
      interface flux                                        52.9k    12.8s    6.2%   243μs   27.5MiB    3.3%     544B
      prolong2interfaces                                    52.9k    3.97s    1.9%  75.1μs   17.1MiB    2.1%     339B
      surface integral                                      52.9k    2.17s    1.0%  41.0μs   18.6MiB    2.2%     368B
      reset ∂u/∂t                                           52.9k    1.54s    0.7%  29.1μs     0.00B    0.0%    0.00B
      Jacobian                                              52.9k    705ms    0.3%  13.3μs   17.0MiB    2.0%     336B
      boundary flux                                         52.9k    478ms    0.2%  9.03μs   50.1MiB    6.0%     992B
      ~rhs!~                                                52.9k    217ms    0.1%  4.09μs   9.33KiB    0.0%    0.18B
      prolong2boundaries                                    52.9k    144ms    0.1%  2.73μs   15.3MiB    1.8%     304B
      prolong2mortars                                       52.9k   8.89ms    0.0%   168ns     0.00B    0.0%    0.00B
      mortar flux                                           52.9k   7.69ms    0.0%   145ns     0.00B    0.0%    0.00B
      source terms                                          52.9k   2.07ms    0.0%  39.2ns     0.00B    0.0%    0.00B
    rhs_parabolic!                                          52.9k    91.7s   44.0%  1.73ms    495MiB   59.5%  9.58KiB
      calculate gradient                                    52.9k    44.6s   21.4%   843μs    236MiB   28.4%  4.56KiB
        volume integral                                     52.9k    24.6s   11.8%   466μs   27.5MiB    3.3%     544B
        surface integral                                    52.9k    5.64s    2.7%   107μs   27.5MiB    3.3%     544B
        interface flux                                      52.9k    4.48s    2.1%  84.6μs   25.0MiB    3.0%     496B
        reset gradients                                     52.9k    3.94s    1.9%  74.5μs     0.00B    0.0%    0.00B
        prolong2interfaces                                  52.9k    3.24s    1.6%  61.2μs   20.2MiB    2.4%     400B
        Jacobian                                            52.9k    1.86s    0.9%  35.1μs   40.4MiB    4.9%     800B
        boundary flux                                       52.9k    366ms    0.2%  6.91μs   75.1MiB    9.0%  1.45KiB
        ~calculate gradient~                                52.9k    207ms    0.1%  3.91μs   7.34KiB    0.0%    0.14B
        prolong2boundaries                                  52.9k    200ms    0.1%  3.79μs   20.2MiB    2.4%     400B
        prolong2mortars                                     52.9k   11.1ms    0.0%   211ns     0.00B    0.0%    0.00B
        mortar flux                                         52.9k   10.8ms    0.0%   204ns     0.00B    0.0%    0.00B
      calculate viscous fluxes                              52.9k    19.8s    9.5%   374μs   27.5MiB    3.3%     544B
      volume integral                                       52.9k    10.7s    5.1%   202μs   25.0MiB    3.0%     496B
      prolong2interfaces                                    52.9k    5.19s    2.5%  98.0μs   25.0MiB    3.0%     496B
      transform variables                                   52.9k    3.26s    1.6%  61.6μs   20.2MiB    2.4%     400B
      interface flux                                        52.9k    2.87s    1.4%  54.3μs   22.6MiB    2.7%     448B
      surface integral                                      52.9k    2.06s    1.0%  39.0μs   20.2MiB    2.4%     400B
      reset ∂u/∂t                                           52.9k    1.70s    0.8%  32.0μs     0.00B    0.0%    0.00B
      Jacobian                                              52.9k    696ms    0.3%  13.1μs   18.6MiB    2.2%     368B
      boundary flux                                         52.9k    361ms    0.2%  6.81μs   75.1MiB    9.0%  1.45KiB
      ~rhs_parabolic!~                                      52.9k    263ms    0.1%  4.97μs   10.8KiB    0.0%    0.21B
      prolong2boundaries                                    52.9k    197ms    0.1%  3.72μs   25.0MiB    3.0%     496B
      prolong2mortars                                       52.9k   9.02ms    0.0%   170ns     0.00B    0.0%    0.00B
      mortar flux                                           52.9k   4.61ms    0.0%  87.0ns     0.00B    0.0%    0.00B
    ~Paired Explicit Relaxation RK ODE integration step~    4.07k    17.0s    8.2%  4.19ms   5.47MiB    0.7%  1.38KiB
    Relaxation solver                                       4.07k    2.27s    1.1%   557μs   5.13MiB    0.6%  1.29KiB
      Δη                                                    7.50k    1.26s    0.6%   168μs   3.20MiB    0.4%     448B
      Integrate w ⋅ k                                       3.43k    754ms    0.4%   220μs   1.46MiB    0.2%     448B
      ~Relaxation solver~                                   4.07k    249ms    0.1%  61.2μs    470KiB    0.1%     118B
    Integrate w ⋅ k                                         8.14k    1.80s    0.9%   221μs   3.48MiB    0.4%     448B
  Step-Callbacks                                            4.07k    1.11s    0.5%   272μs    116MiB   14.0%  29.3KiB
    ~Step-Callbacks~                                        4.07k    606ms    0.3%   149μs    103MiB   12.4%  25.9KiB
    calculate dt                                            4.07k    427ms    0.2%   105μs   1.43MiB    0.2%     368B
    I/O                                                         1   68.6ms    0.0%  68.6ms   11.4MiB    1.4%  11.4MiB
      save solution                                             1   68.5ms    0.0%  68.5ms   11.4MiB    1.4%  11.4MiB
      get element variables                                     1   78.2μs    0.0%  78.2μs      496B    0.0%     496B
      ~I/O~                                                     1   4.58μs    0.0%  4.58μs   3.94KiB    0.0%  3.94KiB
      save mesh                                                 1    353ns    0.0%   353ns     0.00B    0.0%    0.00B
      get node variables                                        1   46.0ns    0.0%  46.0ns     0.00B    0.0%    0.00B
    analyze solution                                            1   6.02ms    0.0%  6.02ms    471KiB    0.1%   471KiB
  ~main loop~                                                   1   4.91ms    0.0%  4.91ms   1.47KiB    0.0%  1.47KiB
analyze solution                                                1    352ms    0.2%   352ms   11.8MiB    1.4%  11.8MiB
I/O                                                             1    123ms    0.1%   123ms   1.27MiB    0.2%  1.27MiB
calculate dt                                                    1    367μs    0.0%   367μs      368B    0.0%     368B
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

RRK44

N_EL_Stage_Evals = 171544776

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'IdealGlmMhdEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:              18993                run time:       3.11758381e+02 s
 Δt:             3.48698210e-03                └── GC time:    8.30617250e-02 s (0.027%)
 sim. time:      1.20000000e+02 (100.000%)     time/DOF/rhs!:  5.69937566e-07 s
                                               PID:            6.76315335e-07 s
 #DOFs per field:         36128                alloc'd memory:        666.163 MiB
 #elements:                2258

 Variable:       rho              rho_v1           rho_v2           rho_v3           rho_e            B1               B2               B3               psi
 L2 error:       1.30497771e-02   3.94262497e-02   3.14055032e-02   0.00000000e+00   4.13624810e-02   2.72973977e-02   1.82710721e-02   0.00000000e+00   2.40110575e-03
 Linf error:     2.18037057e-01   5.47844271e-01   3.55326260e-01   0.00000000e+00   7.06039108e-01   2.54969309e-01   2.79359509e-01   0.00000000e+00   6.52889386e-01
 ∑∂S/∂U ⋅ Uₜ :   1.25091782e-05
 L2 ∇⋅B      :   3.37340246e-02
 L∞ ∇⋅B      :   1.21443693e+01
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi.jl simulation finished.  Final time: 120.0  Time steps: 18993 (accepted), 18993 (total)
────────────────────────────────────────────────────────────────────────────────────────────────────

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
                          Trixi.jl                                   Time                    Allocations
                                                            ───────────────────────   ────────────────────────
                     Tot / % measured:                            312s /  99.4%           1.12GiB /  98.8%

Section                                             ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                                1     310s   99.8%    310s   1.10GiB   98.8%  1.10GiB
  Relaxation sub-diagonal RK integration step        19.0k     306s   98.7%  16.1ms   1.02GiB   92.5%  56.6KiB
    rhs!                                             76.0k     131s   42.3%  1.73ms    275MiB   24.2%  3.70KiB
      volume integral                                76.0k     101s   32.4%  1.33ms   68.4MiB    6.0%     944B
        ~volume integral~                            76.0k    95.0s   30.6%  1.25ms   32.5MiB    2.9%     448B
        blending factors                             76.0k    5.65s    1.8%  74.3μs   35.9MiB    3.2%     496B
      interface flux                                 76.0k    17.7s    5.7%   232μs   39.4MiB    3.5%     544B
      prolong2interfaces                             76.0k    5.53s    1.8%  72.7μs   22.0MiB    1.9%     304B
      surface integral                               76.0k    2.98s    1.0%  39.2μs   26.7MiB    2.4%     368B
      reset ∂u/∂t                                    76.0k    2.10s    0.7%  27.6μs     0.00B    0.0%    0.00B
      Jacobian                                       76.0k    1.04s    0.3%  13.7μs   24.3MiB    2.1%     336B
      boundary flux                                  76.0k    682ms    0.2%  8.98μs   71.9MiB    6.3%     992B
      ~rhs!~                                         76.0k    300ms    0.1%  3.95μs   9.33KiB    0.0%    0.13B
      prolong2boundaries                             76.0k    215ms    0.1%  2.83μs   22.0MiB    1.9%     304B
      prolong2mortars                                76.0k   19.9ms    0.0%   262ns     0.00B    0.0%    0.00B
      mortar flux                                    76.0k   12.8ms    0.0%   168ns     0.00B    0.0%    0.00B
      source terms                                   76.0k   12.7ms    0.0%   167ns     0.00B    0.0%    0.00B
    rhs_parabolic!                                   76.0k     129s   41.7%  1.70ms    712MiB   62.8%  9.60KiB
      calculate gradient                             76.0k    63.6s   20.5%   837μs    340MiB   30.0%  4.59KiB
        volume integral                              76.0k    34.4s   11.1%   453μs   39.4MiB    3.5%     544B
        surface integral                             76.0k    7.99s    2.6%   105μs   39.4MiB    3.5%     544B
        interface flux                               76.0k    6.34s    2.0%  83.5μs   35.9MiB    3.2%     496B
        reset gradients                              76.0k    6.02s    1.9%  79.2μs     0.00B    0.0%    0.00B
        prolong2interfaces                           76.0k    5.00s    1.6%  65.9μs   29.0MiB    2.6%     400B
        Jacobian                                     76.0k    2.88s    0.9%  38.0μs   59.7MiB    5.3%     825B
        boundary flux                                76.0k    428ms    0.1%  5.64μs    108MiB    9.5%  1.45KiB
        ~calculate gradient~                         76.0k    273ms    0.1%  3.60μs   7.34KiB    0.0%    0.10B
        prolong2boundaries                           76.0k    208ms    0.1%  2.74μs   29.0MiB    2.6%     400B
        mortar flux                                  76.0k   14.5ms    0.0%   190ns     0.00B    0.0%    0.00B
        prolong2mortars                              76.0k   13.6ms    0.0%   179ns     0.00B    0.0%    0.00B
      calculate viscous fluxes                       76.0k    27.7s    8.9%   365μs   39.4MiB    3.5%     544B
      volume integral                                76.0k    15.0s    4.8%   197μs   35.9MiB    3.2%     496B
      prolong2interfaces                             76.0k    7.24s    2.3%  95.2μs   35.9MiB    3.2%     496B
      transform variables                            76.0k    4.55s    1.5%  59.9μs   29.0MiB    2.6%     400B
      interface flux                                 76.0k    3.93s    1.3%  51.8μs   32.5MiB    2.9%     448B
      surface integral                               76.0k    2.88s    0.9%  37.9μs   29.0MiB    2.6%     400B
      reset ∂u/∂t                                    76.0k    2.49s    0.8%  32.7μs     0.00B    0.0%    0.00B
      Jacobian                                       76.0k    951ms    0.3%  12.5μs   26.7MiB    2.4%     368B
      boundary flux                                  76.0k    406ms    0.1%  5.34μs    108MiB    9.5%  1.45KiB
      ~rhs_parabolic!~                               76.0k    349ms    0.1%  4.60μs   10.8KiB    0.0%    0.15B
      prolong2boundaries                             76.0k    288ms    0.1%  3.79μs   35.9MiB    3.2%     496B
      prolong2mortars                                76.0k   17.5ms    0.0%   231ns     0.00B    0.0%    0.00B
      mortar flux                                    76.0k   11.5ms    0.0%   152ns     0.00B    0.0%    0.00B
    ~Relaxation sub-diagonal RK integration step~    19.0k    25.1s    8.1%  1.32ms   20.3MiB    1.8%  1.09KiB
    Integrate w ⋅ k                                  76.0k    15.9s    5.1%   209μs   32.5MiB    2.9%     448B
    Relaxation solver                                19.0k    4.69s    1.5%   247μs   9.64MiB    0.9%     532B
      Δη                                             19.4k    2.98s    1.0%   154μs   8.29MiB    0.7%     448B
      ~Relaxation solver~                            19.0k    1.62s    0.5%  85.5μs   1.19MiB    0.1%    65.4B
      Integrate w ⋅ k                                  402   77.9ms    0.0%   194μs    176KiB    0.0%     448B
  Step-Callbacks                                     19.0k    3.48s    1.1%   183μs   71.8MiB    6.3%  3.87KiB
    calculate dt                                     19.0k    1.91s    0.6%   100μs   6.67MiB    0.6%     368B
